ExamID,QuestionID
24784,83
24784,94
24784,93
24784,100
24784,85
24784,97
24784,89
24785,90
24785,97
24785,88
24785,82
24785,87
24785,89
24785,83
24785,93
24785,84
24786,86
24786,96
24786,97
24786,88
24786,84
24787,101
24787,89
24787,88
24787,92
24787,84
24787,99
24787,100
24788,88
24788,84
24788,82
24788,93
24788,96
24788,99
24788,95
24788,97
24788,98
24788,101
24789,93
24789,97
24789,91
24789,82
24789,85
24789,84
24789,92
24789,96
24789,95
24789,99
24790,96
24790,85
24790,92
24790,84
24790,99
24790,91
24790,90
24790,83
24791,90
24791,84
24791,97
24791,93
24791,92
24791,96
24792,93
24792,91
24792,99
24792,101
24792,87
24792,100
24792,90
24792,89
24793,96
24793,87
24793,97
24793,100
24793,101
24793,90
24793,99
24793,88
24793,98
24794,87
24794,86
24794,96
24794,89
24794,97
24794,83
24794,94
24794,88
24794,98
24794,92
24795,86
24795,101
24795,92
24795,87
24795,83
24795,82
24795,91
24795,94
24796,98
24796,93
24796,90
24796,95
24796,86
24796,94
24796,92
24796,99
24797,92
24797,82
24797,99
24797,93
24797,84
24797,94
24798,92
24798,84
24798,86
24798,93
24798,89
24798,87
24798,96
24798,100
24799,96
24799,95
24799,84
24799,88
24799,97
24799,89
24799,100
24799,101
24800,94
24800,97
24800,90
24800,86
24800,100
24800,95
24801,94
24801,89
24801,99
24801,86
24801,100
24801,92
24801,90
24801,101
24801,88
24802,94
24802,87
24802,89
24802,92
24802,91
24802,97
24802,95
24802,88
24802,90
24803,94
24803,84
24803,88
24803,100
24803,92
24803,89
24803,90
24803,85
24803,91
24803,82
24804,95
24804,88
24804,101
24804,91
24804,94
24804,100
24804,96
24805,101
24805,90
24805,100
24805,95
24805,96
24805,98
24805,92
24806,94
24806,82
24806,92
24806,91
24806,90
24806,99
24806,86
24806,98
24806,84
24806,87
24807,86
24807,94
24807,98
24807,87
24807,95
24807,93
24807,82
24807,91
24808,100
24808,95
24808,96
24808,101
24808,99
24808,86
24808,88
24808,94
24808,90
24809,85
24809,89
24809,95
24809,94
24809,90
24809,86
24809,82
24809,97
24810,85
24810,88
24810,94
24810,92
24810,97
24810,82
24810,90
24810,95
24810,100
24811,82
24811,92
24811,99
24811,100
24811,85
24811,88
24811,84
24812,99
24812,82
24812,85
24812,87
24812,94
24812,100
24812,98
24813,88
24813,87
24813,100
24813,93
24813,83
24813,98
24813,82
24814,93
24814,88
24814,92
24814,83
24814,89
24814,94
24814,97
24815,88
24815,83
24815,94
24815,95
24815,96
24815,92
24815,98
24815,97
24816,94
24816,96
24816,88
24816,86
24816,98
24816,92
24816,93
24816,101
24817,86
24817,88
24817,83
24817,101
24817,98
24817,92
24817,94
24818,93
24818,82
24818,94
24818,97
24818,96
24818,83
24818,87
24818,88
24818,95
24819,94
24819,86
24819,97
24819,83
24819,91
24819,93
24819,100
24819,90
24820,85
24820,83
24820,99
24820,96
24820,89
24820,86
24820,84
24820,100
24821,89
24821,90
24821,92
24821,84
24821,96
24821,98
24821,88
24822,96
24822,82
24822,88
24822,89
24822,92
24822,94
24822,86
24823,97
24823,98
24823,88
24823,95
24823,89
24823,100
24823,82
24823,99
24824,88
24824,97
24824,92
24824,99
24824,90
24824,98
24824,87
24824,95
24824,83
24825,95
24825,85
24825,97
24825,101
24825,82
24825,98
24825,84
24826,87
24826,85
24826,98
24826,86
24826,82
24826,97
24826,84
24826,101
24827,98
24827,82
24827,94
24827,95
24827,101
24827,88
24827,84
24827,97
24828,88
24828,97
24828,101
24828,95
24828,84
24828,89
24829,91
24829,100
24829,97
24829,95
24829,85
24829,90
24829,87
24829,89
24830,99
24830,94
24830,85
24830,92
24830,100
24830,90
24830,93
24830,98
24830,83
24831,92
24831,89
24831,84
24831,98
24831,93
24831,83
24831,90
24831,95
24831,99
24832,93
24832,96
24832,82
24832,83
24832,88
24832,91
24832,94
24832,98
24832,85
24833,98
24833,91
24833,82
24833,83
24833,94
24833,96
24834,96
24834,99
24834,89
24834,85
24834,91
24834,97
24834,87
24834,101
24835,83
24835,97
24835,95
24835,82
24835,96
24835,101
24835,87
24835,92
24836,99
24836,88
24836,91
24836,85
24836,83
24836,89
24836,96
24836,101
24837,82
24837,85
24837,99
24837,91
24837,96
24837,93
24837,83
24838,86
24838,82
24838,85
24838,83
24838,88
24838,89
24838,91
24838,93
24839,96
24839,89
24839,88
24839,97
24839,93
24839,94
24839,86
24840,98
24840,84
24840,93
24840,91
24840,85
24840,88
24840,94
24840,96
24840,86
24841,95
24841,91
24841,94
24841,98
24841,84
24841,85
24841,99
24841,86
24841,88
24842,101
24842,90
24842,82
24842,99
24842,94
24842,98
24842,88
24843,85
24843,101
24843,87
24843,90
24843,96
24843,83
24843,99
24843,98
24843,82
24844,83
24844,84
24844,100
24844,96
24844,101
24844,87
24844,99
24844,97
24845,96
24845,84
24845,82
24845,89
24845,91
24845,97
24845,94
24845,86
24846,84
24846,89
24846,94
24846,97
24846,93
24846,83
24847,93
24847,87
24847,84
24847,83
24847,100
24847,89
24847,91
24848,92
24848,84
24848,95
24848,82
24848,94
24848,86
24848,93
24848,83
24849,88
24849,86
24849,83
24849,89
24849,90
24849,95
24849,87
24849,93
24849,84
24850,93
24850,88
24850,87
24850,82
24850,94
24850,86
24850,83
24850,95
24850,85
24851,99
24851,101
24851,91
24851,98
24851,95
24851,89
24851,86
24851,84
24851,92
24852,101
24852,99
24852,100
24852,92
24852,93
24852,83
24853,98
24853,97
24853,83
24853,96
24853,101
24853,100
24853,84
24854,89
24854,87
24854,94
24854,96
24854,97
24854,82
24854,83
24854,86
24855,89
24855,97
24855,93
24855,85
24855,94
24855,86
24855,98
24855,87
24855,83
24856,93
24856,82
24856,98
24856,88
24856,87
24856,94
24856,90
24856,86
24856,83
24857,86
24857,89
24857,92
24857,95
24857,99
24858,96
24858,95
24858,91
24858,100
24858,99
24858,83
24858,86
24858,92
24858,94
24859,86
24859,97
24859,84
24859,83
24859,94
24859,87
24859,96
24859,85
24859,82
24860,93
24860,97
24860,98
24860,91
24860,96
24860,92
24860,101
24860,88
24860,82
24861,90
24861,91
24861,86
24861,95
24861,83
24861,85
24861,94
24861,82
24862,88
24862,85
24862,93
24862,86
24862,95
24862,90
24862,82
24862,89
24862,83
24863,85
24863,101
24863,94
24863,88
24863,95
24863,82
24863,92
24863,93
24864,86
24864,83
24864,98
24864,96
24864,89
24864,82
24864,92
24864,90
24864,95
24865,98
24865,91
24865,97
24865,90
24865,89
24865,86
24865,100
24865,93
24866,88
24866,90
24866,87
24866,97
24866,91
24866,85
24866,100
24866,84
24867,86
24867,95
24867,85
24867,99
24867,97
24867,87
24867,98
24868,92
24868,91
24868,86
24868,101
24868,85
24868,83
24868,95
24868,100
24869,101
24869,91
24869,87
24869,95
24869,90
24869,83
24869,93
24869,92
24869,99
24870,97
24870,83
24870,99
24870,82
24870,91
24870,101
24870,92
24871,97
24871,100
24871,92
24871,91
24871,90
24871,82
24871,94
24871,95
24871,85
24872,95
24872,92
24872,96
24872,90
24872,85
24872,87
24872,94
24872,100
24872,84
24873,94
24873,95
24873,90
24873,97
24873,101
24873,96
24873,89
24873,98
24873,84
24873,100
24874,82
24874,94
24874,100
24874,98
24874,85
24874,83
24874,86
24874,87
24875,91
24875,86
24875,85
24875,93
24875,100
24875,82
24875,89
24875,83
24875,98
24876,89
24876,85
24876,95
24876,100
24876,93
24876,86
24876,97
24876,88
24876,92
24877,86
24877,88
24877,84
24877,92
24877,100
24877,89
24877,101
24877,99
24878,84
24878,89
24878,86
24878,92
24878,96
24878,101
24878,87
24878,98
24878,95
24879,89
24879,87
24879,82
24879,98
24879,94
24879,100
24879,86
24879,95
24879,101
24879,83
24880,97
24880,94
24880,95
24880,89
24880,82
24880,96
24880,87
24880,101
24880,83
24880,100
24881,91
24881,94
24881,100
24881,83
24881,96
24881,86
24881,82
24881,84
24882,91
24882,95
24882,99
24882,84
24882,94
24882,82
24882,101
24882,98
24883,95
24883,98
24883,94
24883,86
24883,99
24883,97
24883,82
24883,89
24884,101
24884,86
24884,91
24884,89
24884,95
24884,82
24884,99
24884,93
24885,101
24885,88
24885,86
24885,91
24885,84
24885,83
24885,93
24885,95
24885,89
24886,85
24886,86
24886,82
24886,94
24886,93
24886,96
24886,89
24886,88
24886,101
24887,88
24887,91
24887,101
24887,96
24887,100
24887,93
24887,89
24888,91
24888,100
24888,96
24888,88
24888,101
24888,92
24888,86
24888,97
24888,83
24889,96
24889,82
24889,92
24889,94
24889,97
24889,83
24889,101
24889,86
24889,88
24890,90
24890,84
24890,95
24890,82
24890,99
24890,92
24890,93
24890,101
24891,95
24891,84
24891,94
24891,87
24891,82
24891,99
24892,91
24892,98
24892,99
24892,95
24892,96
24892,84
24892,90
24892,94
24892,101
24893,100
24893,91
24893,96
24893,98
24893,97
24893,90
24893,89
24893,94
24894,85
24894,101
24894,100
24894,97
24894,99
24894,95
24894,96
24895,91
24895,89
24895,93
24895,87
24895,88
24895,86
24895,101
24895,95
24896,101
24896,86
24896,84
24896,94
24896,91
24896,92
24896,85
24896,93
24896,88
24897,98
24897,84
24897,101
24897,96
24897,92
24897,88
24897,94
24897,93
24897,95
24897,91
24898,100
24898,84
24898,93
24898,85
24898,97
24898,91
24898,94
24898,92
24899,94
24899,92
24899,97
24899,100
24899,83
24899,90
24899,93
24899,85
24900,82
24900,101
24900,83
24900,89
24900,94
24900,88
24900,91
24900,96
24901,83
24901,99
24901,96
24901,91
24901,82
24901,84
24901,101
24901,88
24901,87
24902,100
24902,101
24902,91
24902,96
24902,84
24902,83
24902,82
24903,94
24903,101
24903,96
24903,84
24903,89
24903,82
24903,85
24903,100
24904,100
24904,98
24904,88
24904,83
24904,94
24904,89
24904,82
24904,101
24904,87
24904,84
24905,100
24905,82
24905,96
24905,99
24905,89
24905,86
24905,83
24905,91
24905,88
24906,97
24906,94
24906,84
24906,99
24906,91
24906,100
24906,92
24906,86
24906,90
24907,90
24907,87
24907,98
24907,100
24907,92
24907,94
24907,82
24907,101
24907,85
24908,88
24908,91
24908,87
24908,93
24908,82
24908,83
24908,97
24909,84
24909,101
24909,93
24909,87
24909,98
24909,82
24909,100
24909,89
24910,96
24910,88
24910,100
24910,98
24910,97
24910,101
24910,85
24910,89
24911,93
24911,84
24911,95
24911,85
24911,96
24911,100
24911,92
24911,97
24912,96
24912,93
24912,84
24912,100
24912,91
24912,88
24912,92
24912,95
24912,89
24913,88
24913,83
24913,86
24913,90
24913,100
24913,98
24913,91
24913,89
24913,95
24914,89
24914,101
24914,82
24914,94
24914,86
24914,96
24914,98
24914,92
24915,91
24915,98
24915,83
24915,89
24915,96
24915,82
24915,101
24915,85
24915,87
24916,100
24916,96
24916,90
24916,86
24916,88
24916,85
24916,87
24916,94
24916,83
24917,87
24917,98
24917,100
24917,96
24917,95
24917,86
24917,88
24917,94
24918,98
24918,96
24918,82
24918,100
24918,88
24918,101
24918,95
24918,84
24919,87
24919,98
24919,90
24919,96
24919,88
24919,99
24919,84
24919,101
24919,92
24920,99
24920,85
24920,84
24920,88
24920,91
24920,100
24920,101
24921,85
24921,84
24921,99
24921,90
24921,96
24921,86
24921,98
24921,82
24922,92
24922,89
24922,83
24922,86
24922,82
24922,99
24922,93
24922,91
24923,96
24923,82
24923,87
24923,99
24923,89
24923,83
24923,98
24923,92
24923,91
24924,94
24924,96
24924,99
24924,87
24924,82
24924,92
24924,100
24925,100
24925,98
24925,92
24925,101
24925,91
24925,96
24925,89
24925,85
24926,100
24926,84
24926,92
24926,85
24926,89
24926,96
24926,101
24926,87
24927,83
24927,90
24927,89
24927,91
24927,100
24927,92
24927,97
24927,98
24927,87
24928,90
24928,87
24928,89
24928,100
24928,92
24928,99
24928,101
24928,93
24928,96
24929,84
24929,87
24929,92
24929,93
24929,97
24929,83
24929,89
24929,100
24929,88
24930,92
24930,90
24930,99
24930,96
24930,85
24930,89
24930,100
24930,86
24930,88
24931,96
24931,86
24931,100
24931,101
24931,90
24931,99
24931,82
24931,95
24932,95
24932,90
24932,98
24932,94
24932,92
24932,82
24932,83
24932,96
24932,93
24933,96
24933,83
24933,93
24933,95
24933,88
24933,101
24933,87
24933,94
24934,98
24934,88
24934,95
24934,93
24934,96
24934,100
24934,86
24934,92
24934,91
24935,98
24935,83
24935,93
24935,99
24935,97
24935,88
24935,96
24935,91
24935,100
24936,96
24936,97
24936,84
24936,87
24936,101
24936,93
24936,100
24936,98
24937,86
24937,97
24937,87
24937,96
24937,84
24937,83
24937,98
24937,95
24937,92
24938,92
24938,89
24938,86
24938,91
24938,83
24938,95
24938,97
24938,100
24939,95
24939,89
24939,87
24939,94
24939,97
24939,90
24939,99
24939,86
24939,93
24940,83
24940,94
24940,101
24940,82
24940,84
24940,99
24940,90
24940,85
24940,92
24941,83
24941,84
24941,89
24941,85
24941,88
24941,91
24941,87
24941,99
24942,82
24942,92
24942,88
24942,85
24942,83
24942,98
24942,96
24942,101
24943,82
24943,88
24943,83
24943,86
24943,96
24943,84
24943,91
24943,98
24944,87
24944,94
24944,82
24944,86
24944,98
24944,89
24944,83
24944,92
24944,91
24945,89
24945,98
24945,91
24945,100
24945,94
24945,86
24945,82
24945,87
24946,87
24946,90
24946,94
24946,89
24946,92
24946,100
24946,97
24947,93
24947,99
24947,89
24947,100
24947,97
24947,84
24947,92
24947,85
24948,89
24948,93
24948,90
24948,87
24948,99
24948,85
24948,88
24948,97
24948,86
24949,101
24949,96
24949,89
24949,97
24949,87
24949,93
24949,100
24950,100
24950,101
24950,98
24950,93
24950,92
24950,90
24950,86
24951,92
24951,93
24951,87
24951,86
24951,88
24951,90
24951,100
24952,83
24952,94
24952,84
24952,92
24952,85
24952,100
24952,82
24952,88
24952,93
24953,85
24953,91
24953,92
24953,93
24953,95
24953,82
24953,84
24953,99
24954,92
24954,91
24954,98
24954,93
24954,94
24954,96
24954,82
24954,88
24955,82
24955,93
24955,94
24955,98
24955,97
24955,96
24955,91
24955,83
24956,101
24956,83
24956,96
24956,89
24956,93
24956,84
24956,91
24956,95
24957,84
24957,83
24957,97
24957,82
24957,95
24957,98
24957,94
24958,94
24958,82
24958,101
24958,93
24958,90
24958,95
24958,83
24958,92
24958,98
24959,99
24959,90
24959,97
24959,100
24959,92
24959,98
24959,101
24959,91
24960,97
24960,88
24960,91
24960,87
24960,100
24960,82
24960,94
24960,95
24960,92
24961,92
24961,98
24961,91
24961,99
24961,88
24961,94
24961,83
24962,85
24962,86
24962,82
24962,88
24962,83
24962,98
24962,92
24962,95
24963,98
24963,88
24963,95
24963,83
24963,99
24963,101
24963,85
24963,90
24964,91
24964,89
24964,90
24964,100
24964,101
24964,98
24964,96
24964,97
24965,100
24965,98
24965,88
24965,90
24965,82
24965,89
24965,84
24965,93
24966,88
24966,93
24966,98
24966,85
24966,95
24966,92
24966,101
24966,96
24966,82
24967,98
24967,99
24967,100
24967,82
24967,95
24967,83
24967,96
24967,92
24967,97
24968,84
24968,89
24968,91
24968,88
24968,83
24968,82
24968,95
24969,92
24969,89
24969,91
24969,83
24969,95
24969,94
24969,86
24969,85
24969,98
24970,92
24970,101
24970,93
24970,99
24970,88
24970,94
24970,84
24970,83
24971,95
24971,101
24971,86
24971,90
24971,96
24971,88
24971,94
24972,93
24972,97
24972,87
24972,96
24972,88
24972,95
24972,86
24972,98
24972,82
24972,89
24973,93
24973,98
24973,101
24973,95
24973,86
24973,97
24973,88
24973,87
24973,84
24973,85
24974,84
24974,96
24974,85
24974,100
24974,93
24974,101
24974,97
24975,89
24975,82
24975,95
24975,101
24975,94
24975,100
24975,83
24975,97
24975,93
24976,98
24976,83
24976,97
24976,89
24976,84
24976,82
24976,91
24976,94
24976,101
24977,84
24977,101
24977,82
24977,96
24977,94
24977,85
24977,97
24977,95
24978,91
24978,88
24978,94
24978,93
24978,97
24978,89
24978,92
24979,92
24979,97
24979,95
24979,89
24979,94
24979,87
24979,96
24979,98
24979,86
24979,93
24980,96
24980,98
24980,83
24980,84
24980,101
24981,90
24981,96
24981,94
24981,83
24981,84
24981,97
24981,99
24981,82
24982,87
24982,96
24982,97
24982,82
24982,95
24982,93
24982,94
24982,99
24982,90
24982,101
24983,87
24983,91
24983,86
24983,93
24983,94
24983,90
24983,92
24984,100
24984,84
24984,94
24984,82
24984,89
24984,90
24984,101
24985,88
24985,99
24985,93
24985,94
24985,82
24985,100
24985,87
24985,98
24986,84
24986,88
24986,91
24986,89
24986,82
24986,94
24986,87
24986,90
